place_id,name,main_category,rating,reviews,address,link,categories,description,Grande Categorie,latitude,longitude
ChIJxaeGNnGE5kcRNtseod9PBfA,Auchan Supermarche Trappes,Supermarche,3.9,1505.0,"Auchan Supermarche Trappes, 1 Avenue Urbain Le Verrier, 78190 Trappes",https://www.google.com/maps/place/Auchan+Supermarch%C3%A9+Trappes/data=!4m7!3m6!1s0x47e684713686a7c5:0xf0054fdfa11edb36!8m2!3d48.7878506!4d1.9746504!16s%2Fg%2F11cn7xchbf!19sChIJxaeGNnGE5kcRNtseod9PBfA?authuser=0&hl=fr&rclk=1,Supermarche,Auchan Supermarche Trappes Supermarche Supermarche,Commerce et Restauration,48.78790799999999,1.974741
ChIJZ5SLWfGD5kcR71gO3qPlTR8,Marche,Marche,4.0,1233.0,"Marche, 1 Rue Leo Lagrange, 78190 Trappes",https://www.google.com/maps/place/March%C3%A9/data=!4m7!3m6!1s0x47e683f1598b9467:0x1f4de5a3de0e58ef!8m2!3d48.7763489!4d1.9866545!16s%2Fg%2F11dfpjg5xp!19sChIJZ5SLWfGD5kcR71gO3qPlTR8?authuser=0&hl=fr&rclk=1,Marche,Marche Marche Marche,Commerce et Restauration,48.7763489,1.9866545
ChIJB_qhJPeD5kcRGt53S4geiA4,Hopital prive de l'Ouest Parisien - Ramsay Sante,Hopital prive,2.8,735.0,"Hopital prive de l'Ouest Parisien - Ramsay Sante, 14 Rue Castiglione del Lago, 78190 Trappes",https://www.google.com/maps/place/H%C3%B4pital+priv%C3%A9+de+l%27Ouest+Parisien+-+Ramsay+Sant%C3%A9/data=!4m7!3m6!1s0x47e683f724a1fa07:0xe881e884b77de1a!8m2!3d48.7782102!4d1.9894717!16s%2Fg%2F11cm3s7nwd!19sChIJB_qhJPeD5kcRGt53S4geiA4?authuser=0&hl=fr&rclk=1,"Hopital prive, Hopital","Hopital prive de l'Ouest Parisien - Ramsay Sante Hopital prive Hopital prive, Hopital",Sante,48.7782102,1.9894717
ChIJiwOvVa6G5kcRhTqxmato9_Y,Ile de Loisirs de Saint-Quentin-en-Yvelines,Parc de loisirs,3.5,703.0,"Ile de Loisirs de Saint-Quentin-en-Yvelines, Rond Point Eric Tabarly, D912, 78190 Trappes","https://www.google.com/maps/place/%C3%8Ele+de+Loisirs+de+Saint-Quentin-en-Yvelines/@48.7850337,1.9943197,17z/data=!3m1!4b1!4m6!3m5!1s0x47e686ae55af038b:0xf6f768ab99b13a85!8m2!3d48.7850337!4d1.9943197!16s%2Fg%2F122zkc0x?authuser=0&hl=fr&entry=ttu","Parc de loisirs, Club de voile, Ferme pedagogique, Club de golf, Centre equestre, Reserve naturelle, Aire de pique-nique, Restaurant, Ecole de navigation","Ile de Loisirs de Saint-Quentin-en-Yvelines Parc de loisirs Parc de loisirs, Club de voile, Ferme pedagogique, Club de golf, Centre equestre, Reserve naturelle, Aire de pique-nique, Restaurant, Ecole de navigation",Sport et loisir,48.7850337,1.9943197
ChIJ6e1H5fOD5kcRSFgqsJIsC98,La Merise,Salle de spectacles,4.5,432.0,"La Merise, Place des Merisiers, 78190 Trappes","https://www.google.com/maps/place/La+Merise/@48.7767752,1.9855484,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f3e547ede9:0xdf0b2c92b02a5848!8m2!3d48.7767752!4d1.9855484!16s%2Fg%2F1td_4hcy?authuser=0&hl=fr&entry=ttu",Salle de spectacles,La Merise Salle de spectacles Salle de spectacles,Sport et loisir,48.7767752,1.9855484
ChIJPSdeYfWD5kcRRlaRO3AyaIk,CISQY,Mosquee,4.7,389.0,"CISQY, 49 Av. Hector Berlioz, 78190 Trappes","https://www.google.com/maps/place/CISQY/@48.7830239,1.9832204,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f5615e273d:0x896832703b915646!8m2!3d48.7830239!4d1.9832204!16s%2Fg%2F1td6lzwb?authuser=0&hl=fr&entry=ttu","Mosquee, Organisme a but non lucratif, Organisation religieuse","CISQY Mosquee Mosquee, Organisme a but non lucratif, Organisation religieuse",Culture,48.7830239,1.9832204
ChIJN7ZcEfuD5kcRUbzDfbnZGcM,Communaute Emmaus Trappes,Association caritative,4.1,350.0,"Communaute Emmaus Trappes, 201 Av. des Bouleaux, 78190 Trappes","https://www.google.com/maps/place/Communaut%C3%A9+Emma%C3%BCs+Trappes/@48.7699761,2.0097312,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683fb115cb637:0xc319d9b97dc3bc51!8m2!3d48.7699761!4d2.0097312!16s%2Fg%2F1tdr7hrv?authuser=0&hl=fr&entry=ttu",Association caritative,Communaute Emmaus Trappes Association caritative Association caritative,Aide sociale,48.7699761,2.0097312
ChIJnXQOjVaB5kcRyXq8Va7CVQA,Dr Israel Benjamin - Cabinet dentaire et d'Orthodontie Trappes Saint Quentin en Yvelines,Dentiste,4.7,239.0,"Dr Israel Benjamin - Cabinet dentaire et d'Orthodontie Trappes Saint Quentin en Yvelines, 25 bis Av. Gabriel Peri, 78190 Trappes",https://www.google.com/maps/place/Dr+Israel+Benjamin+-+Cabinet+dentaire+et+d%27Orthodontie+Trappes+Saint+Quentin+en+Yvelines/data=!4m7!3m6!1s0x47e681568d0e749d:0x55c2ae55bc7ac9!8m2!3d48.7759002!4d2.0063343!16s%2Fg%2F1thd5_fj!19sChIJnXQOjVaB5kcRyXq8Va7CVQA?authuser=0&hl=fr&rclk=1,"Dentiste, Orthodontiste","Dr Israel Benjamin - Cabinet dentaire et d'Orthodontie Trappes Saint Quentin en Yvelines Dentiste Dentiste, Orthodontiste",Sante,48.7759002,2.0063343
ChIJ435JAVaB5kcRFhUyZXiIV1Q,Cinema le Grenier a Sel,Cinema,4.5,206.0,"Cinema le Grenier a Sel, 1 Rue de l'Abreuvoir, 78190 Trappes","https://www.google.com/maps/place/Cin%C3%A9ma+le+Grenier+%C3%A0+Sel/@48.7770153,2.003019,17z/data=!3m1!4b1!4m6!3m5!1s0x47e6815601497ee3:0x5457887865321516!8m2!3d48.7770153!4d2.003019!16s%2Fg%2F11b5pkm74d?authuser=0&hl=fr&entry=ttu",Cinema,Cinema le Grenier a Sel Cinema Cinema,Sport et loisir,48.7770153,2.003019
ChIJH005N_SD5kcRkfBqbKDJ6Fk,Mairie de Trappes,Administration locale,3.8,202.0,"Mairie de Trappes, 1 Rue de la Republique, 78190 Trappes","https://www.google.com/maps/place/Mairie+de+Trappes/@48.7758279,1.9993893,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f437394d1f:0x59e8c9a06c6af091!8m2!3d48.7758279!4d1.9993893!16s%2Fg%2F1tp26lpt?authuser=0&hl=fr&entry=ttu",Hotel de ville,Mairie de Trappes Administration locale Hotel de ville,"Services Publics, Administration",48.7758279,1.9993893
ChIJh8y0XvOD5kcR2a4u9QJRDAY,Piscine municipale Jacques Monquaut,Piscine Sport et loisir,4.1,176.0,"Piscine municipale Jacques Monquaut, Rue Leo Lagrange, 78190 Trappes","https://www.google.com/maps/place/Piscine+municipale+Jacques+Monquaut/@48.7774984,1.9782583,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f35eb4cc87:0x60c5102f52eaed9!8m2!3d48.7774984!4d1.9782583!16s%2Fg%2F1hc3f9c14?authuser=0&hl=fr&entry=ttu","Piscine municipale, Piscine exterieure","Piscine municipale Jacques Monquaut Piscine Sport et loisir Piscine municipale, Piscine exterieure",Sport et loisir,48.77749840000001,1.9782583
ChIJgbFdpDyB5kcRst-zX7OEwJo,ENZO HOTELS TRAPPES By KYRIAD DIRECT,Hotel,4.0,169.0,"ENZO HOTELS TRAPPES By KYRIAD DIRECT, Rue Eugene Henaff, 78190 Trappes",https://www.google.com/maps/place/ENZO+HOTELS+TRAPPES+By+KYRIAD+DIRECT/data=!4m10!3m9!1s0x47e6813ca45db181:0x9ac084b35fb3dfb2!5m2!4m1!1i2!8m2!3d48.7699967!4d2.0027206!16s%2Fg%2F11fhtzcz6g!19sChIJgbFdpDyB5kcRst-zX7OEwJo?authuser=0&hl=fr&rclk=1,Hotel,ENZO HOTELS TRAPPES By KYRIAD DIRECT Hotel Hotel,Commerce et Restauration,48.7699967,2.0027206
ChIJIQn9wv2D5kcRp3PH45wobts,Le marche du centre ville - Dimanche,Marche,3.7,168.0,"Le marche du centre ville - Dimanche, 78190 Rue de la Republique, 78190 Trappes",https://www.google.com/maps/place/Le+march%C3%A9+du+centre+ville+-+Dimanche/data=!4m7!3m6!1s0x47e683fdc2fd0921:0xdb6e289ce3c773a7!8m2!3d48.7766041!4d1.9999583!16s%2Fg%2F11c532hl05!19sChIJIQn9wv2D5kcRp3PH45wobts?authuser=0&hl=fr&rclk=1,Marche,Le marche du centre ville - Dimanche Marche Marche,Commerce et Restauration,48.7766041,1.9999583
ChIJh__oPNmD5kcRLsdwgnyBSA0,Don Calzone,Restauration rapide,4.7,151.0,"Don Calzone, 21 Rue Jean Jaures, 78190 Trappes",https://www.google.com/maps/place/Don+Calzone/data=!4m7!3m6!1s0x47e683d93ce8ff87:0xd48817c8270c72e!8m2!3d48.7762953!4d2.0023916!16s%2Fg%2F11h02f1fnv!19sChIJh__oPNmD5kcRLsdwgnyBSA0?authuser=0&hl=fr&rclk=1,"Restauration rapide, Pizzeria","Don Calzone Restauration rapide Restauration rapide, Pizzeria",Commerce et Restauration,48.7762953,2.0023916
ChIJlfVSu7iD5kcRn17lE3ItMp0,Point.P - Trappes,Magasin de materiaux de construction,4.2,145.0,"Point.P - Trappes, Zi Trappes Elancourt, 13 Rue Francois Arago, 78190 Trappes",https://www.google.com/maps/place/Point.P+-+Trappes/data=!4m7!3m6!1s0x47e683b8bb52f595:0x9d322d7213e55e9f!8m2!3d48.7585639!4d1.9763642!16s%2Fg%2F1thn4v8z!19sChIJlfVSu7iD5kcRn17lE3ItMp0?authuser=0&hl=fr&rclk=1,"Magasin de materiaux de construction, Quincaillerie, Magasin de bricolage, Magasin de materiaux d'isolation, Magasin d'outillage","Point.P - Trappes Magasin de materiaux de construction Magasin de materiaux de construction, Quincaillerie, Magasin de bricolage, Magasin de materiaux d'isolation, Magasin d'outillage",Commerce et Restauration,48.7585639,1.9763642
ChIJeVdrjf6D5kcR9cEXTpoId0o,Eglise Saint-Georges de Trappes,Eglise catholique,4.5,142.0,"Eglise Saint-Georges de Trappes, 23 Rue de Montfort, 78190 Trappes",https://www.google.com/maps/place/%C3%89glise+Saint-Georges+de+Trappes/data=!4m7!3m6!1s0x47e683fe8d6b5779:0x4a77089a4e17c1f5!8m2!3d48.7780939!4d1.9997739!16s%2Fg%2F122dl_wy!19sChIJeVdrjf6D5kcR9cEXTpoId0o?authuser=0&hl=fr&rclk=1,Eglise catholique,Eglise Saint-Georges de Trappes Eglise catholique Eglise catholique,Culture,48.77809389999999,1.9997739
ChIJf1v-C_iD5kcRyidLC_VRe70,Stade Gilbert Chansac,Complexe sportif,4.2,107.0,"Stade Gilbert Chansac, Ile de Loisirs - Golf, 92 Rue de Montfort, 78190 Trappes",https://www.google.com/maps/place/Stade+Gilbert+Chansac/data=!4m7!3m6!1s0x47e683f80bfe5b7f:0xbd7b51f50b4b27ca!8m2!3d48.7820786!4d1.9933419!16s%2Fg%2F11c1xdjf08!19sChIJf1v-C_iD5kcRyidLC_VRe70?authuser=0&hl=fr&rclk=1,Complexe sportif,Stade Gilbert Chansac Complexe sportif Complexe sportif,Sport et loisir,48.7820786,1.9933419
ChIJn23ga32D5kcRQ8SIJS4EaKc,Exotique Center,Magasin,5.0,103.0,"Exotique Center, 15 Av. Maryse Bastie, 78190 Trappes",https://www.google.com/maps/place/Exotique+Center/data=!4m7!3m6!1s0x47e6837d6be06d9f:0xa768042e2588c443!8m2!3d48.7798772!4d1.9878813!16s%2Fg%2F11qqfcjwq9!19sChIJn23ga32D5kcRQ8SIJS4EaKc?authuser=0&hl=fr&rclk=1,"Magasin, Epicerie fine, Service de transfert d'argent","Exotique Center Magasin Magasin, Epicerie fine, Service de transfert d'argent",Commerce et Restauration,48.77987719999999,1.9878813
ChIJR7-f_oqD5kcR5BhTJnGPLx0,Gymnase Broustal,Complexe sportif,4.4,95.0,"Gymnase Broustal, 6 Av. Ludwig Van Beethoven, 78190 Trappes","https://www.google.com/maps/place/Gymnase+Broustal/@48.7828298,1.9788212,17z/data=!3m1!4b1!4m6!3m5!1s0x47e6838afe9fbf47:0x1d2f8f71265318e4!8m2!3d48.7828298!4d1.9788212!16s%2Fg%2F1hc2ql3l_?authuser=0&hl=fr&entry=ttu","Complexe sportif, Salle de gym","Gymnase Broustal Complexe sportif Complexe sportif, Salle de gym",Sport et loisir,48.7828298,1.9788212
ChIJLx9BPcKB5kcRExGjHiNb5BM,Centre Medico-Dentaire de Trappes,Dentiste,4.2,93.0,"Centre Medico-Dentaire de Trappes, 65 Av. Paul Vaillant-Couturier, 78190 Trappes",https://www.google.com/maps/place/Centre+M%C3%A9dico-Dentaire+de+Trappes/data=!4m7!3m6!1s0x47e681c23d411f2f:0x13e45b231ea31113!8m2!3d48.7770772!4d2.0046488!16s%2Fg%2F11rc6xplcf!19sChIJLx9BPcKB5kcRExGjHiNb5BM?authuser=0&hl=fr&rclk=1,"Dentiste, Cabinet dentaire, Cabinet medical","Centre Medico-Dentaire de Trappes Dentiste Dentiste, Cabinet dentaire, Cabinet medical",Sante,48.7770772,2.0046488
ChIJ3x4t8KqD5kcRJ0nkwefMghw,RENARD JEAN ELAGAGE ELAGUEUR PERE & FILS grimpeur paysagiste entretien parcs et jardins 78/92/,Service d'elagage,5.0,93.0,"RENARD JEAN ELAGAGE ELAGUEUR PERE & FILS grimpeur paysagiste entretien parcs et jardins 78/92/, 6 Av. Hector Berlioz, 78190 Trappes",https://www.google.com/maps/place/RENARD+JEAN+ELAGAGE+%C3%89LAGUEUR+P%C3%89RE+%26+FILS+grimpeur+paysagiste+entretien+parcs+et+jardins+78%2F92%2F/data=!4m7!3m6!1s0x47e683aaf02d1edf:0x1c82cce7c1e44927!8m2!3d48.7796805!4d1.9841839!16s%2Fg%2F11h8fhr3yt!19sChIJ3x4t8KqD5kcRJ0nkwefMghw?authuser=0&hl=fr&rclk=1,"Service d'elagage, Jardinier, Paysagiste","RENARD JEAN ELAGAGE ELAGUEUR PERE & FILS grimpeur paysagiste entretien parcs et jardins 78/92/ Service d'elagage Service d'elagage, Jardinier, Paysagiste","Services Publics, Administration",48.7796805,1.9841839
ChIJde7kzAmE5kcRpaE5NWkOMn8,Gymnase Jean Guimier,Complexe sportif,4.1,88.0,"Gymnase Jean Guimier, 10 Av. Eugene Delacroix, 78190 Trappes","https://www.google.com/maps/place/Gymnase+Jean+Guimier/@48.7818165,1.9923176,17z/data=!3m1!4b1!4m6!3m5!1s0x47e68409cce4ee75:0x7f320e693539a1a5!8m2!3d48.7818165!4d1.9923176!16s%2Fg%2F1hc59fhdn?authuser=0&hl=fr&entry=ttu","Complexe sportif, Salle de gym","Gymnase Jean Guimier Complexe sportif Complexe sportif, Salle de gym",Sport et loisir,48.7818165,1.9923176
ChIJCcxc4VaB5kcR-ClsaKim3dk,Trappes,Service publique de transport gare,3.1,78.0,"Trappes, 78190 Trappes","https://www.google.com/maps/place/Trappes/@48.7749338,2.0063971,17z/data=!3m1!4b1!4m6!3m5!1s0x47e68156e15ccc09:0xd9dda6a8686c29f8!8m2!3d48.7749338!4d2.0063971!16s%2Fg%2F122c64k3?authuser=0&hl=fr&entry=ttu",Gare,Trappes Service publique de transport gare Gare,"Services Publics, Administration",48.7772276,1.9973063
ChIJ5b7mW1aB5kcREeuB0jCBC34,Librairie le Mille Feuilles,Librairie,4.7,68.0,"Librairie le Mille Feuilles, 23 Rue Pierre Semard, 78190 Trappes",https://www.google.com/maps/place/Librairie+le+Mille+Feuilles/data=!4m7!3m6!1s0x47e681565be6bee5:0x7e0b8130d281eb11!8m2!3d48.7754259!4d2.0051671!16s%2Fg%2F11f_c09ct8!19sChIJ5b7mW1aB5kcREeuB0jCBC34?authuser=0&hl=fr&rclk=1,Librairie,Librairie le Mille Feuilles Librairie Librairie,Culture,48.77542589999999,2.0051671
ChIJQfRZsIWD5kcRLl2eqRFMTS0,Gossip Fit,Salle de fitness,4.4,66.0,"Gossip Fit, 26 Av. des Freres Lumiere, 78190 Trappes",https://www.google.com/maps/place/Gossip+Fit/data=!4m7!3m6!1s0x47e68385b059f441:0x2d4d4c11a99e5d2e!8m2!3d48.7612447!4d1.9929368!16s%2Fg%2F11ghnpynb8!19sChIJQfRZsIWD5kcRLl2eqRFMTS0?authuser=0&hl=fr&rclk=1,Salle de fitness,Gossip Fit Salle de fitness Salle de fitness,Sport et loisir,48.7612447,1.9929368
ChIJEedvZvWD5kcRwJQ1cIhaOTk,Mediatheque Anatole-France,Bibliotheque,4.3,59.0,"Mediatheque Anatole-France, 1 Pl. de la Mediatheque, 78190 Trappes",https://www.google.com/maps/place/M%C3%A9diath%C3%A8que+Anatole-France/data=!4m7!3m6!1s0x47e683f5666fe711:0x39395a88703594c0!8m2!3d48.7816667!4d1.9827778!16s%2Fg%2F1tj6t44q!19sChIJEedvZvWD5kcRwJQ1cIhaOTk?authuser=0&hl=fr&rclk=1,Bibliotheque,Mediatheque Anatole-France Bibliotheque Bibliotheque,Culture,48.7816667,1.9827778
