place_id,name,main_category,rating,reviews,address,link,categories,description,Grande Categorie,latitude,longitude
ChIJ796bm7KD5kcRSA43D3fuijM,Parc Municipal de Trappes,Parc,4.3,55.0,"Parc Municipal de Trappes, 78190 Trappes",https://www.google.com/maps/place/Parc+Municipal+de+Trappes/data=!4m7!3m6!1s0x47e683b29b9bdeef:0x338aee770f370e48!8m2!3d48.7803249!4d2.0002!16s%2Fg%2F11j2z2gf1j!19sChIJ796bm7KD5kcRSA43D3fuijM?authuser=0&hl=fr&rclk=1,Parc,Parc Municipal de Trappes Parc Parc,Sport et loisir,48.7803249,2.0002
ChIJD1gRuP2D5kcRBHGPGs0gKzo,Pharmacie Principale,Pharmacie,4.4,53.0,"Pharmacie Principale, 43 Rue Jean Jaures, 78190 Trappes",https://www.google.com/maps/place/Pharmacie+Principale/data=!4m7!3m6!1s0x47e683fdb811580f:0x3a2b20cd1a8f7104!8m2!3d48.7758121!4d2.0007865!16s%2Fg%2F1tfj2h2q!19sChIJD1gRuP2D5kcRBHGPGs0gKzo?authuser=0&hl=fr&rclk=1,Pharmacie,Pharmacie Principale Pharmacie Pharmacie,Sante,48.7758121,2.0007865
ChIJEcFQNvGD5kcRNuPM0spji8E,Pharmacie Pharmavance Trappes,Pharmacie,3.1,53.0,"Pharmacie Pharmavance Trappes, Rue Gerard Philipe, 78190 Trappes",https://www.google.com/maps/place/Pharmacie+Pharmavance+Trappes/data=!4m7!3m6!1s0x47e683f13650c111:0xc18b63cad2cce336!8m2!3d48.7769485!4d1.9877878!16s%2Fg%2F11csrny3wv!19sChIJEcFQNvGD5kcRNuPM0spji8E?authuser=0&hl=fr&rclk=1,Pharmacie,Pharmacie Pharmavance Trappes Pharmacie Pharmacie,Sante,48.7769485,1.9877878
ChIJJ9_P0PiD5kcRqvCH7p5xp-g,Le Petit Gibus,Centre de loisirs,4.5,47.0,"Le Petit Gibus, 9 Rue du Martray, 78190 Trappes",https://www.google.com/maps/place/Le+Petit+Gibus/data=!4m7!3m6!1s0x47e683f8d0cfdf27:0xe8a7719eee87f0aa!8m2!3d48.7811058!4d1.9979401!16s%2Fg%2F11cn5mr_0w!19sChIJJ9_P0PiD5kcRqvCH7p5xp-g?authuser=0&hl=fr&rclk=1,Centre de loisirs,Le Petit Gibus Centre de loisirs Centre de loisirs,Sport et loisir,48.7811058,1.9979401
ChIJd2j6tP2D5kcR5Ku7yQiC79E,Le Douze Heures Restaurant,Restaurant,4.7,45.0,"Le Douze Heures Restaurant, 38 Rue Jean Jaures, 78190 Trappes",https://www.google.com/maps/place/Le+Douze+Heures+Restaurant/data=!4m7!3m6!1s0x47e683fdb4fa6877:0xd1ef8208c9bbabe4!8m2!3d48.7758253!4d2.0000546!16s%2Fg%2F11qg2xrhs_!19sChIJd2j6tP2D5kcR5Ku7yQiC79E?authuser=0&hl=fr&rclk=1,Restaurant,Le Douze Heures Restaurant Restaurant Restaurant,Commerce et Restauration,48.7758253,2.0000546
ChIJq0HBxvGD5kcRCLXZ5htP2N8,salle Jean-Baptiste Clement,Salle de spectacles,3.8,43.0,"salle Jean-Baptiste Clement, 4 Rue des Anciens Combattants, 78190 Trappes","https://www.google.com/maps/place/salle+Jean-Baptiste+Cl%C3%A9ment/@48.7788566,1.9864722,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f1c6c141ab:0xdfd84f1be6d9b508!8m2!3d48.7788566!4d1.9864722!16s%2Fg%2F11dfjb80vv?authuser=0&hl=fr&entry=ttu",Salle de spectacles,salle Jean-Baptiste Clement Salle de spectacles Salle de spectacles,Sport et loisir,48.7788566,1.9864722
ChIJFzAe0_2D5kcRTh4Qn6vhc1g,Maison de la Justice et du Droit,Association ou organisation,3.6,36.0,"Maison de la Justice et du Droit, 3 Pl. de la Mairie, 78190 Trappes",https://www.google.com/maps/place/Maison+de+la+Justice+et+du+Droit/data=!4m7!3m6!1s0x47e683fdd31e3017:0x5873e1ab9f101e4e!8m2!3d48.776579!4d2.0004445!16s%2Fg%2F11c2l0l6l3!19sChIJFzAe0_2D5kcRTh4Qn6vhc1g?authuser=0&hl=fr&rclk=1,Association ou organisation,Maison de la Justice et du Droit Association ou organisation Association ou organisation,Aide sociale,48.776579,2.0004445
ChIJH9-fNlqB5kcRYJsOoEB2-L4,France Travail (ex Pole emploi),Agence pour l'emploi,2.4,33.0,"France Travail (ex Pole emploi), 130 Av. des Bouleaux, 78190 Trappes",https://www.google.com/maps/place/France+Travail+%28ex+P%C3%B4le+emploi%29/data=!4m7!3m6!1s0x47e6815a369fdf1f:0xbef87640a00e9b60!8m2!3d48.76945!4d2.009315!16s%2Fg%2F113jd0ffx!19sChIJH9-fNlqB5kcRYJsOoEB2-L4?authuser=0&hl=fr&rclk=1,"Agence pour l'emploi, Agence d'orientation professionnelle, Conseil, Conseiller, Centre d'emploi, Administration, Services d'information, Service d'aide a la recherche d'emploi, Centre d'information et d'orientation, Centre d'information","France Travail (ex Pole emploi) Agence pour l'emploi Agence pour l'emploi, Agence d'orientation professionnelle, Conseil, Conseiller, Centre d'emploi, Administration, Services d'information, Service d'aide a la recherche d'emploi, Centre d'information et d'orientation, Centre d'information","Services Publics, Administration",48.76945,2.009315
ChIJm_bX5IyD5kcRVaQ6CN-s2e0,Stade Youri Gagarine,Terrain de football,4.2,30.0,"Stade Youri Gagarine, Rue Pierre Courtade, 78190 Trappes","https://www.google.com/maps/place/Stade+Youri+Gagarine/@48.7755333,1.9784759,17z/data=!3m1!4b1!4m6!3m5!1s0x47e6838ce4d7f69b:0xedd9acdf083aa455!8m2!3d48.7755333!4d1.9784759!16s%2Fg%2F11cs5vxtc2?authuser=0&hl=fr&entry=ttu",Terrain de football,Stade Youri Gagarine Terrain de football Terrain de football,Sport et loisir,48.7755333,1.9784759
ChIJP2hW0LCD5kcR4lJFm1jSe9A,Micro-creches Les Bebidoux (Trappes - 78190),ecole pour enfant,5.0,28.0,"Micro-creches Les Bebidoux (Trappes - 78190), 93 Rue Jean Jaures, 78190 Trappes",https://www.google.com/maps/place/Micro-cr%C3%A8ches+Les+B%C3%A9bidoux+%28Trappes+-+78190%29/data=!4m7!3m6!1s0x47e683b0d056683f:0xd07bd2589b4552e2!8m2!3d48.774408!4d1.9968236!16s%2Fg%2F11h80c5084!19sChIJP2hW0LCD5kcR4lJFm1jSe9A?authuser=0&hl=fr&rclk=1,Creche,Micro-creches Les Bebidoux (Trappes - 78190) ecole pour enfant Creche,Enseignement,48.774408,1.9968236
ChIJ--oRb-OD5kcRGJ8rvbx1YGk,EAV - Agence de TRAPPES,Service d'assainissement,4.5,27.0,"EAV - Agence de TRAPPES, 5 Av. Georges Politzer, 78190 Trappes",https://www.google.com/maps/place/EAV+-+Agence+de+TRAPPES/data=!4m7!3m6!1s0x47e683e36f11eafb:0x696075bcbd2b9f18!8m2!3d48.770563!4d1.9975923!16s%2Fg%2F11dx8ntsnq!19sChIJ--oRb-OD5kcRGJ8rvbx1YGk?authuser=0&hl=fr&rclk=1,"Service d'assainissement, Service d'entretien et de reparation de fosses septiques","EAV - Agence de TRAPPES Service d'assainissement Service d'assainissement, Service d'entretien et de reparation de fosses septiques","Services Publics, Administration",48.770563,1.9975923
ChIJB1vrvfOD5kcRcxtSG62mLjM,Maison de sante du Theatre - Trappes,Medecin generaliste,2.8,26.0,"Maison de sante du Theatre - Trappes, 17 Rue Gerard Philipe, 78190 Trappes",https://www.google.com/maps/place/Maison+de+sant%C3%A9+du+Th%C3%A9%C3%A2tre+-+Trappes/data=!4m7!3m6!1s0x47e683f3bdeb5b07:0x332ea6ad1b521b73!8m2!3d48.7758163!4d1.9857772!16s%2Fg%2F11b6d08jhh!19sChIJB1vrvfOD5kcRcxtSG62mLjM?authuser=0&hl=fr&rclk=1,"Medecin generaliste, Sage-femme, Cabinet infirmier, Osteopathe, Orthophoniste","Maison de sante du Theatre - Trappes Medecin generaliste Medecin generaliste, Sage-femme, Cabinet infirmier, Osteopathe, Orthophoniste",Sante,48.7758163,1.9857772
ChIJSSwu1S-D5kcRStY-TO39jbg,Espace 1901 - Maison des associations,Association ou organisation,4.7,26.0,"Espace 1901 - Maison des associations, 22 Rue Maurice Ravel, 78190 Trappes","https://www.google.com/maps/place/Espace+1901+-+Maison+des+associations/@48.7816821,1.9889328,17z/data=!3m1!4b1!4m6!3m5!1s0x47e6832fd52e2c49:0xb88dfded4c3ed64a!8m2!3d48.7816821!4d1.9889328!16s%2Fg%2F11hf87klyk?authuser=0&hl=fr&entry=ttu",Association ou organisation,Espace 1901 - Maison des associations Association ou organisation Association ou organisation,Aide sociale,48.7816821,1.9889328
ChIJ94SUN_mD5kcRdc85EfNhBSU,Conservatoire de musique et de danse,Ecole de musique,4.6,26.0,"Conservatoire de musique et de danse, 4 Rue des Fermes, 78190 Trappes","https://www.google.com/maps/place/Conservatoire+de+musique+et+de+danse/@48.7781904,1.9969799,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f9379484f7:0x250561f31139cf75!8m2!3d48.7781904!4d1.9969799!16s%2Fg%2F11flt35z0h?authuser=0&hl=fr&entry=ttu",Ecole de musique,Conservatoire de musique et de danse Ecole de musique Ecole de musique,Enseignement,48.77819040000001,1.9969799
ChIJWQZCduSD5kcR8B5V4tvGdpc,H-Tube CPIB,Magasin de materiaux de construction,4.2,26.0,"H-Tube CPIB, 8 Av. Roger Hennequin, 78190 Trappes","https://www.google.com/maps/place/H-Tube+CPIB/@48.7694726,1.9973952,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683e476420659:0x9776c6dbe2551ef0!8m2!3d48.7694726!4d1.9973952!16s%2Fg%2F1tgz4t2l?authuser=0&hl=fr&entry=ttu",Magasin de materiaux de construction,H-Tube CPIB Magasin de materiaux de construction Magasin de materiaux de construction,Commerce et Restauration,48.7694726,1.9973952
ChIJVViSvPaD5kcRFyMp5WpWAAU,Centre de sante municipal - Docteur Jacques Fribourg,Centre medical public,2.5,25.0,"Centre de sante municipal - Docteur Jacques Fribourg, 15 Av. du Mahatma Gandhi, 78190 Trappes",https://www.google.com/maps/place/Centre+de+sant%C3%A9+municipal+-+Docteur+Jacques+Fribourg/data=!4m7!3m6!1s0x47e683f6bc925855:0x500566ae5292317!8m2!3d48.7784333!4d1.9869295!16s%2Fg%2F11byfljtk6!19sChIJVViSvPaD5kcRFyMp5WpWAAU?authuser=0&hl=fr&rclk=1,"Centre medical public, Medecin","Centre de sante municipal - Docteur Jacques Fribourg Centre medical public Centre medical public, Medecin",Sante,48.7784333,1.9869295
ChIJBQU4RPiD5kcRKGUliUJz21k,College Le Village,College,4.0,24.0,"College Le Village, 90 Rue de Montfort, 78190 Trappes",https://www.google.com/maps/place/Coll%C3%A8ge+Le+Village/data=!4m7!3m6!1s0x47e683f844380505:0x59db734289256528!8m2!3d48.7809791!4d1.9965913!16s%2Fg%2F1tmpv91t!19sChIJBQU4RPiD5kcRKGUliUJz21k?authuser=0&hl=fr&rclk=1,"College, Etablissement d'enseignement secondaire","College Le Village College College, Etablissement d'enseignement secondaire",Enseignement,48.7809791,1.9965913
ChIJMcpYZfmD5kcRHL4a2ozON6Q,Centre socioculturel Annette Moro,Centre social,4.5,24.0,"Centre socioculturel Annette Moro, 18 Sq. George Sand, 78190 Trappes","https://www.google.com/maps/place/Centre+socioculturel+Annette+Moro/@48.7833254,1.9907751,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f96558ca31:0xa437ce8cda1abe1c!8m2!3d48.7833254!4d1.9907751!16s%2Fg%2F113j085m7?authuser=0&hl=fr&entry=ttu",Centre social,Centre socioculturel Annette Moro Centre social Centre social,Aide sociale,48.7833254,1.9907751
ChIJ642p7wmE5kcR0T9d7cxPKkA,Lycee La Plaine de Neauphle,Etablissement d'enseignement secondaire,3.2,22.0,"Lycee La Plaine de Neauphle, 3 Place Naguib Mahfouz, 78190 Trappes",https://www.google.com/maps/place/Lyc%C3%A9e+La+Plaine+de+Neauphle/data=!4m7!3m6!1s0x47e68409efa98deb:0x402a4fcced5d3fd1!8m2!3d48.7813035!4d1.9841184!16s%2Fg%2F12hlbb3bp!19sChIJ642p7wmE5kcR0T9d7cxPKkA?authuser=0&hl=fr&rclk=1,Etablissement d'enseignement secondaire,Lycee La Plaine de Neauphle Etablissement d'enseignement secondaire Etablissement d'enseignement secondaire,Enseignement,48.7813035,1.9841184
ChIJH005N_SD5kcROzC75utO-Aw,Centre socioculturel des Merisiers,Centre social,4.4,21.0,"Centre socioculturel des Merisiers, 2 Rue Eugene Pottier, 78190 Trappes",https://www.google.com/maps/place/Centre+socioculturel+des+Merisiers/data=!4m7!3m6!1s0x47e683f437394d1f:0xcf84eebe6bb303b!8m2!3d48.7785003!4d1.9854496!16s%2Fg%2F1hm24pbjp!19sChIJH005N_SD5kcROzC75utO-Aw?authuser=0&hl=fr&rclk=1,Centre social,Centre socioculturel des Merisiers Centre social Centre social,Aide sociale,48.7785003,1.9854496
ChIJo98xBYyD5kcRECunmAmKO6o,Salle Pablo Picasso,Salle de reception,4.2,18.0,"Salle Pablo Picasso, Rue Pablo Picasso, 78190 Trappes","https://www.google.com/maps/place/Salle+Pablo+Picasso/@48.7770013,1.9755881,17z/data=!3m1!4b1!4m6!3m5!1s0x47e6838c0531dfa3:0xaa3b8a0998a72b10!8m2!3d48.7770013!4d1.9755881!16s%2Fg%2F11bzz3dj2d?authuser=0&hl=fr&entry=ttu",Salle de reception,Salle Pablo Picasso Salle de reception Salle de reception,Culture,48.77700129999999,1.9755881
ChIJRxEhSfeD5kcR7r0KuEVwSUA,Docteur Driss Salhi,sante des enfants,5.0,17.0,"Docteur Driss Salhi, 14 Rue Castiglione del Lago, 78190 Trappes",https://www.google.com/maps/place/Docteur+Driss+Salhi/data=!4m7!3m6!1s0x47e683f749211147:0x40497045b80abdee!8m2!3d48.7779058!4d1.9900246!16s%2Fg%2F11c3k6frg4!19sChIJRxEhSfeD5kcR7r0KuEVwSUA?authuser=0&hl=fr&rclk=1,Pediatre,Docteur Driss Salhi sante des enfants Pediatre,Sante,48.7779058,1.9900246
ChIJfbW3yu2D5kcRJeoT0vj5WTg,Centre des Finances Publiques,Centre des impots,2.9,17.0,"Centre des Finances Publiques, 25 Av. Paul Vaillant-Couturier, 78190 Trappes",https://www.google.com/maps/place/Centre+des+Finances+Publiques/data=!4m7!3m6!1s0x47e683edcab7b57d:0x3859f9f8d213ea25!8m2!3d48.7787731!4d2.0097352!16s%2Fg%2F1hm48lhfl!19sChIJfbW3yu2D5kcRJeoT0vj5WTg?authuser=0&hl=fr&rclk=1,"Centre des impots, Tresor public","Centre des Finances Publiques Centre des impots Centre des impots, Tresor public","Services Publics, Administration",48.7787731,2.0097352
ChIJ4eFYaPeD5kcRtjqi6KY3p-k,Caf des Yvelines - Accueil de Trappes,Administration locale,1.9,16.0,"Caf des Yvelines - Accueil de Trappes, 6 Av. Hector Berlioz, 78190 Trappes","https://www.google.com/maps/place/Caf+des+Yvelines+-+Accueil+de+Trappes/@48.7797878,1.9841332,17z/data=!3m1!4b1!4m6!3m5!1s0x47e683f76858e1e1:0xe9a737a6e8a23ab6!8m2!3d48.7797878!4d1.9841332!16s%2Fg%2F1v5fr6s1?authuser=0&hl=fr&entry=ttu",Administration locale,Caf des Yvelines - Accueil de Trappes Administration locale Administration locale,"Services Publics, Administration",48.7797878,1.9841332
ChIJ96ILgPWD5kcRKYgBYNOcMFk,Gymnase Paul Mahier,Complexe sportif,4.5,15.0,"Gymnase Paul Mahier, 2 Av. Hector Berlioz, 78190 Trappes",https://www.google.com/maps/place/Gymnase+Paul+Mahier/data=!4m7!3m6!1s0x47e683f5800ba2f7:0x59309cd360018829!8m2!3d48.7797988!4d1.9853466!16s%2Fg%2F1vxcvr2h!19sChIJ96ILgPWD5kcRKYgBYNOcMFk?authuser=0&hl=fr&rclk=1,"Complexe sportif, Salle de gym","Gymnase Paul Mahier Complexe sportif Complexe sportif, Salle de gym",Sport et loisir,48.7797988,1.9853466
ChIJY4I-iVaB5kcRScJPEcfx5sc,Cyberbase - Bureau information jeunesse,Administration,4.6,14.0,"Cyberbase - Bureau information jeunesse, 16 bis Av. Gabriel Peri, 78190 Trappes","https://www.google.com/maps/place/Cyberbase+-+Bureau+information+jeunesse/@48.7756996,2.0056707,17z/data=!3m1!4b1!4m6!3m5!1s0x47e68156893e8263:0xc7e6f1c7114fc249!8m2!3d48.7756996!4d2.0056707!16s%2Fg%2F11b76ndq94?authuser=0&hl=fr&entry=ttu",Administration,Cyberbase - Bureau information jeunesse Administration Administration,"Services Publics, Administration",48.7756996,2.0056707
ChIJg-bBQLCD5kcRlN3Fi-7vqZo,Stephane Plaza Immobilier Trappes,Agence immobiliere,5.0,13.0,"Stephane Plaza Immobilier Trappes, 51 Rue Jean Jaures, 78190 Trappes",https://www.google.com/maps/place/St%C3%A9phane+Plaza+Immobilier+Trappes/data=!4m7!3m6!1s0x47e683b040c1e683:0x9aa9efee8bc5dd94!8m2!3d48.7756787!4d2.0003096!16s%2Fg%2F11ks6prsyq!19sChIJg-bBQLCD5kcRlN3Fi-7vqZo?authuser=0&hl=fr&rclk=1,Agence immobiliere,Stephane Plaza Immobilier Trappes Agence immobiliere Agence immobiliere,Commerce et Restauration,48.7756787,2.0003096
